[0.044s] Invoking command in '/home/tharun/cognipilot/cranium/build/dream_world': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tharun/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble /usr/bin/cmake --build /home/tharun/cognipilot/cranium/build/dream_world -- -j12 -l12
[0.085s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.232s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.310s] -- Added test 'lint_cmake' to check CMake code style
[0.322s] -- Added test 'xmllint' to check XML markup files
[0.322s] -- Configuring done
[0.389s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/hatchback_red/thumbnails/5.png
[0.389s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/hatchback_red/thumbnails/4.png
[0.389s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/hatchback_red/thumbnails/3.png
[0.389s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/hatchback_red/thumbnails/1.png
[0.389s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/hatchback_red/thumbnails/2.png
[0.389s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/hatchback_red/meshes
[0.389s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/hatchback_red/meshes/hatchback_red.obj
[0.389s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/hatchback_red/meshes/hatchback_red.mtl
[0.390s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/hatchback_red/materials
[0.390s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/hatchback_red/materials/textures
[0.390s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/hatchback_red/materials/textures/hatchback_red.png
[0.390s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/hatchback_red/model.sdf
[0.390s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/hatchback_red/model.config
[0.390s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_9
[0.390s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_9/materials
[0.390s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_9/materials/textures
[0.390s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_9/materials/textures/sb_back_9.png
[0.390s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_9/materials/textures/sb_front_9.png
[0.390s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_9/materials/scripts
[0.391s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_9/materials/scripts/finish_line.material
[0.391s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_9/model.sdf
[0.393s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_9/model.config
[0.393s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_1
[0.394s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_1/materials
[0.394s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_1/materials/textures
[0.394s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_1/materials/textures/sb_back_1.png
[0.394s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_1/materials/textures/sb_front_1.png
[0.394s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_1/materials/scripts
[0.394s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_1/materials/scripts/finish_line.material
[0.394s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_1/model.sdf
[0.394s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_1/model.config
[0.394s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Pine_Tree
[0.394s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Pine_Tree/thumbnails
[0.394s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Pine_Tree/thumbnails/5.png
[0.394s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Pine_Tree/thumbnails/4.png
[0.394s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Pine_Tree/thumbnails/3.png
[0.394s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Pine_Tree/thumbnails/1.png
[0.394s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Pine_Tree/thumbnails/2.png
[0.394s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Pine_Tree/meshes
[0.394s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Pine_Tree/meshes/pine_tree.dae
[0.394s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Pine_Tree/materials
[0.394s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Pine_Tree/materials/textures
[0.394s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Pine_Tree/materials/textures/branch_2_diffuse.png
[0.394s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Pine_Tree/materials/textures/bark_diffuse.png
[0.394s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Pine_Tree/materials/scripts
[0.395s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Pine_Tree/materials/scripts/pine_tree.material
[0.395s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Pine_Tree/materials/scripts/caster_fp.glsl
[0.395s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Pine_Tree/materials/scripts/caster_vp.glsl
[0.395s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Pine_Tree/model.sdf
[0.395s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Pine_Tree/model.config
[0.395s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_10
[0.395s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_10/materials
[0.395s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_10/materials/textures
[0.395s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_10/materials/textures/sb_back_10.png
[0.395s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_10/materials/textures/sb_front_10.png
[0.395s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_10/materials/scripts
[0.395s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_10/materials/scripts/finish_line.material
[0.395s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_10/model.sdf
[0.395s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_10/model.config
[0.395s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Construction_Cone_mini
[0.395s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Construction_Cone_mini/meshes
[0.395s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Construction_Cone_mini/meshes/construction_cone.dae
[0.395s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Construction_Cone_mini/materials
[0.395s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Construction_Cone_mini/materials/textures
[0.395s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Construction_Cone_mini/materials/textures/cone.png
[0.395s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Construction_Cone_mini/materials/textures/Construction_Cone_Diffuse.png
[0.395s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Construction_Cone_mini/materials/scripts
[0.396s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Construction_Cone_mini/materials/scripts/Construction_Cone.material
[0.396s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Construction_Cone_mini/model.sdf
[0.396s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Construction_Cone_mini/model.config
[0.396s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_5
[0.396s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_5/materials
[0.396s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_5/materials/textures
[0.396s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_5/materials/textures/sb_back_5.png
[0.396s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_5/materials/textures/sb_front_5.png
[0.396s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_5/materials/scripts
[0.396s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_5/materials/scripts/finish_line.material
[0.396s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_5/model.sdf
[0.396s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_5/model.config
[0.397s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_6
[0.397s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_6/materials
[0.397s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_6/materials/textures
[0.397s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_6/materials/textures/sb_back_6.png
[0.397s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_6/materials/textures/sb_front_6.png
[0.397s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_6/materials/scripts
[0.397s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_6/materials/scripts/finish_line.material
[0.397s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_6/model.sdf
[0.397s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_6/model.config
[0.397s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/postbox
[0.397s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/postbox/meshes
[0.397s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/postbox/meshes/postbox.dae
[0.397s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/postbox/materials
[0.397s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/postbox/materials/textures
[0.397s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/postbox/materials/textures/postbox_spec.jpg
[0.397s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/postbox/materials/textures/postbox_diffuse.jpg
[0.397s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/postbox/model.sdf
[0.397s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/postbox/model.config
[0.397s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/FoodCourtBarricade
[0.397s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/FoodCourtBarricade/thumbnails
[0.398s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/FoodCourtBarricade/thumbnails/5.png
[0.398s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/FoodCourtBarricade/thumbnails/4.png
[0.398s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/FoodCourtBarricade/thumbnails/3.png
[0.398s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/FoodCourtBarricade/thumbnails/1.png
[0.398s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/FoodCourtBarricade/thumbnails/2.png
[0.398s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/FoodCourtBarricade/meshes
[0.398s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/FoodCourtBarricade/meshes/FoodCourtBarricade_Col.mtl
[0.398s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/FoodCourtBarricade/meshes/FoodCourtBarricade_Diffuse.png
[0.398s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/FoodCourtBarricade/meshes/FoodCourtBarricade_Metal.png
[0.398s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/FoodCourtBarricade/meshes/FoodCourtBarricade.dae
[0.398s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/FoodCourtBarricade/meshes/FoodCourtBarricade_Col.obj
[0.398s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/FoodCourtBarricade/meshes/FoodCourtBarricade_Normal.png
[0.398s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/FoodCourtBarricade/meshes/FoodCourtBarricade_Rough.png
[0.398s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/FoodCourtBarricade/model.sdf
[0.398s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/FoodCourtBarricade/model.config
[0.398s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Raceway_1
[0.398s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Raceway_1/LICENSE
[0.398s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Raceway_1/meshes
[0.398s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Raceway_1/meshes/track.dae
[0.399s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Raceway_1/model.sdf
[0.399s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Raceway_1/model.config
[0.399s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Hospital
[0.399s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Hospital/thumbnails
[0.399s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Hospital/thumbnails/5.png
[0.399s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Hospital/thumbnails/4.png
[0.399s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Hospital/thumbnails/3.png
[0.400s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Hospital/thumbnails/1.png
[0.400s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Hospital/thumbnails/2.png
[0.400s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Hospital/meshes
[0.400s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Hospital/meshes/post_office.dae
[0.401s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Hospital/materials
[0.401s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Hospital/materials/textures
[0.401s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Hospital/materials/textures/post_office_diffuse.jpg
[0.408s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Hospital/materials/textures/post_office_diffuse_old.jpg
[0.408s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Hospital/materials/textures/post_office_spec.jpg
[0.409s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Hospital/model.sdf
[0.409s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Hospital/model.config
[0.409s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_3
[0.409s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_3/materials
[0.409s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_3/materials/textures
[0.409s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_3/materials/textures/sb_back_3.png
[0.409s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_3/materials/textures/sb_front_3.png
[0.409s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_3/materials/scripts
[0.409s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_3/materials/scripts/finish_line.material
[0.409s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_3/model.sdf
[0.409s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_3/model.config
[0.409s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/fire_hydrant
[0.410s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/fire_hydrant/meshes
[0.410s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/fire_hydrant/meshes/fire_hydrant.dae
[0.410s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/fire_hydrant/materials
[0.410s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/fire_hydrant/materials/textures
[0.411s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/fire_hydrant/materials/textures/fire_hydrant_spec.png
[0.411s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/fire_hydrant/materials/textures/fire_hydrant_diffuse.png
[0.411s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/fire_hydrant/model.sdf
[0.411s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/fire_hydrant/model-1_4.sdf
[0.411s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/fire_hydrant/model.config
[0.411s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Patient_sign_board_3
[0.411s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Patient_sign_board_3/materials
[0.411s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Patient_sign_board_3/materials/textures
[0.411s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Patient_sign_board_3/materials/textures/qr_code_p3.png
[0.411s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Patient_sign_board_3/materials/scripts
[0.411s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Patient_sign_board_3/materials/scripts/finish_line.material
[0.411s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Patient_sign_board_3/model.sdf
[0.411s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Patient_sign_board_3/model.config
[0.411s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/barricade
[0.411s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/barricade/materials
[0.411s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/barricade/materials/textures
[0.412s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/barricade/materials/textures/barricade.png
[0.412s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/barricade/materials/textures/blue.png
[0.412s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/barricade/materials/scripts
[0.413s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/barricade/materials/scripts/barricade.material
[0.413s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/barricade/model.sdf
[0.413s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/barricade/model.config
[0.413s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/worlds
[0.413s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/worlds/Raceway_2.sdf
[0.413s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/worlds/Raceway_1.sdf
[0.413s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/worlds/Raceway_3.sdf
[0.413s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/environment/dream_world.dsv
[0.413s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/ament_index/resource_index/package_run_dependencies/dream_world
[0.413s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/ament_index/resource_index/parent_prefix_path/dream_world
[0.413s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/environment/ament_prefix_path.sh
[0.413s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/environment/ament_prefix_path.dsv
[0.413s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/environment/path.sh
[0.414s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/environment/path.dsv
[0.414s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/local_setup.bash
[0.414s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/local_setup.sh
[0.414s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/local_setup.zsh
[0.414s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/local_setup.dsv
[0.414s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/package.dsv
[0.414s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/ament_index/resource_index/packages/dream_world
[0.414s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/cmake/dream_worldConfig.cmake
[0.414s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/cmake/dream_worldConfig-version.cmake
[0.414s] -- Installing: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/package.xml
[0.440s] Invoked command in '/home/tharun/cognipilot/cranium/build/dream_world' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tharun/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble /usr/bin/cmake --install /home/tharun/cognipilot/cranium/build/dream_world
