[0.047s] Invoking command in '/home/tharun/cognipilot/cranium/build/dream_world': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tharun/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble /usr/bin/cmake /home/tharun/cognipilot/cranium/src/dream_world/dream_world -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/tharun/cognipilot/cranium/install/dream_world
[0.290s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.290s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.290s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.328s] -- Added test 'lint_cmake' to check CMake code style
[0.343s] -- Added test 'xmllint' to check XML markup files
[0.346s] -- Configuring done
[1.986s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_3/materials/scripts/finish_line.material
[1.992s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_3/materials/textures/sb_back_3.png
[1.999s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_3/materials/textures/sb_front_3.png
[2.005s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_3/model.config
[2.011s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_3/model.sdf
[2.019s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_4/materials/scripts/finish_line.material
[2.029s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_4/materials/textures/sb_back_4.png
[2.040s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_4/materials/textures/sb_front_4.png
[2.048s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_4/model.config
[2.058s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_4/model.sdf
[2.066s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_5/materials/scripts/finish_line.material
[2.074s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_5/materials/textures/sb_back_5.png
[2.086s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_5/materials/textures/sb_front_5.png
[2.092s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_5/model.config
[2.098s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_5/model.sdf
[2.108s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_6/materials/scripts/finish_line.material
[2.117s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_6/materials/textures/sb_back_6.png
[2.126s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_6/materials/textures/sb_front_6.png
[2.136s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_6/model.config
[2.146s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_6/model.sdf
[2.156s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_7/materials/scripts/finish_line.material
[2.166s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_7/materials/textures/sb_back_7.png
[2.175s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_7/materials/textures/sb_front_7.png
[2.185s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_7/model.config
[2.197s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_7/model.sdf
[2.205s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_8/materials/scripts/finish_line.material
[2.215s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_8/materials/textures/sb_back_8.png
[2.223s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_8/materials/textures/sb_front_8.png
[2.233s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_8/model.config
[2.242s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_8/model.sdf
[2.252s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_9/materials/scripts/finish_line.material
[2.262s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_9/materials/textures/sb_back_9.png
[2.272s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_9/materials/textures/sb_front_9.png
[2.283s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_9/model.config
[2.291s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_9/model.sdf
[2.300s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/some_office/materials/textures/osrf_first_office_diffuse.jpg
[2.306s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/some_office/materials/textures/osrf_first_office_spec.jpg
[2.312s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/some_office/meshes/osrf_first_office.dae
[2.320s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/some_office/model.config
[2.331s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/some_office/model.sdf
[2.341s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/some_office/thumbnails/1.png
[2.351s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/some_office/thumbnails/2.png
[2.362s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/some_office/thumbnails/3.png
[2.373s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/some_office/thumbnails/4.png
[2.383s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/some_office/thumbnails/5.png
[2.394s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/worlds/Raceway_1.sdf
[2.402s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/worlds/Raceway_2.sdf
[2.411s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/worlds/Raceway_3.sdf
[2.422s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/environment/dream_world.dsv
[2.431s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/ament_index/resource_index/package_run_dependencies/dream_world
[2.443s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/ament_index/resource_index/parent_prefix_path/dream_world
[2.452s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/environment/ament_prefix_path.sh
[2.462s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/environment/ament_prefix_path.dsv
[2.471s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/environment/path.sh
[2.479s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/environment/path.dsv
[2.486s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/local_setup.bash
[2.495s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/local_setup.sh
[2.506s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/local_setup.zsh
[2.517s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/local_setup.dsv
[2.528s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/package.dsv
[2.539s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/ament_index/resource_index/packages/dream_world
[2.551s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/cmake/dream_worldConfig.cmake
[2.561s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/cmake/dream_worldConfig-version.cmake
[2.569s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/package.xml
