-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/tharun/cognipilot/cranium/build/dream_world
-- Install configuration: ""
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_7/model.sdf
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_8/materials/scripts/finish_line.material
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_8/materials/textures/sb_back_8.png
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_8/materials/textures/sb_front_8.png
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_8/model.config
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_8/model.sdf
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_9/materials/scripts/finish_line.material
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_9/materials/textures/sb_back_9.png
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_9/materials/textures/sb_front_9.png
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_9/model.config
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_9/model.sdf
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/some_office/materials/textures/osrf_first_office_diffuse.jpg
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/some_office/materials/textures/osrf_first_office_spec.jpg
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/some_office/meshes/osrf_first_office.dae
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/some_office/model.config
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/some_office/model.sdf
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/some_office/thumbnails/1.png
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/some_office/thumbnails/2.png
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/some_office/thumbnails/3.png
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/some_office/thumbnails/4.png
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/some_office/thumbnails/5.png
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/worlds/Raceway_1.sdf
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/worlds/Raceway_2.sdf
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/worlds/Raceway_3.sdf
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/environment/dream_world.dsv
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/ament_index/resource_index/package_run_dependencies/dream_world
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/ament_index/resource_index/parent_prefix_path/dream_world
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/environment/path.sh
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/environment/path.dsv
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/local_setup.bash
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/local_setup.sh
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/local_setup.zsh
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/local_setup.dsv
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/package.dsv
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/ament_index/resource_index/packages/dream_world
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/cmake/dream_worldConfig.cmake
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/cmake/dream_worldConfig-version.cmake
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/package.xml
