[0.036s] Invoking command in '/home/tharun/cognipilot/cranium/build/synapse_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tharun/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble /usr/bin/cmake --build /home/tharun/cognipilot/cranium/build/synapse_msgs -- -j12 -l12
[0.148s] [  1%] Built target synapse_msgs__cpp
[0.151s] [  1%] Built target ament_cmake_python_symlink_synapse_msgs
[0.154s] [  3%] Built target synapse_msgs__rs
[0.156s] [ 14%] Built target synapse_msgs__rosidl_generator_c
[0.193s] [ 25%] Built target synapse_msgs__rosidl_typesupport_introspection_cpp
[0.194s] [ 35%] Built target synapse_msgs__rosidl_typesupport_cpp
[0.194s] [ 46%] Built target synapse_msgs__rosidl_typesupport_fastrtps_cpp
[0.195s] [ 57%] Built target synapse_msgs__rosidl_typesupport_fastrtps_c
[0.198s] [ 68%] Built target synapse_msgs__rosidl_typesupport_introspection_c
[0.200s] [ 79%] Built target synapse_msgs__rosidl_typesupport_c
[0.220s] [ 79%] Built target synapse_msgs
[0.239s] [ 81%] Built target synapse_msgs__py
[0.262s] [ 90%] Built target synapse_msgs__rosidl_generator_py
[0.283s] [ 93%] Built target synapse_msgs__rosidl_typesupport_introspection_c__pyext
[0.283s] [ 96%] Built target synapse_msgs__rosidl_typesupport_c__pyext
[0.284s] [100%] Built target synapse_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.524s] Listing '/home/tharun/cognipilot/cranium/install/synapse_msgs/local/lib/python3.10/dist-packages/synapse_msgs'...
[0.524s] Listing '/home/tharun/cognipilot/cranium/install/synapse_msgs/local/lib/python3.10/dist-packages/synapse_msgs/msg'...
[0.528s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/synapse_msgs/lib/libsynapse_msgs__rosidl_generator_py.so
[0.528s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/cmake/export_synapse_msgs__rosidl_generator_cExport.cmake
[0.528s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/cmake/export_synapse_msgs__rosidl_generator_cExport-noconfig.cmake
[0.529s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/cmake/export_synapse_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[0.529s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/cmake/export_synapse_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.529s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/cmake/synapse_msgs__rosidl_typesupport_introspection_cExport.cmake
[0.529s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/cmake/synapse_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.529s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/cmake/synapse_msgs__rosidl_typesupport_cExport.cmake
[0.529s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/cmake/synapse_msgs__rosidl_typesupport_cExport-noconfig.cmake
[0.530s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/cmake/export_synapse_msgs__rosidl_generator_cppExport.cmake
[0.530s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/cmake/export_synapse_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[0.530s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/cmake/export_synapse_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.530s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/cmake/synapse_msgs__rosidl_typesupport_introspection_cppExport.cmake
[0.530s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/cmake/synapse_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.530s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/cmake/synapse_msgs__rosidl_typesupport_cppExport.cmake
[0.531s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/cmake/synapse_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[0.531s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/cmake/export_synapse_msgs__rosidl_generator_pyExport.cmake
[0.531s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/cmake/export_synapse_msgs__rosidl_generator_pyExport-noconfig.cmake
[0.541s] Invoked command in '/home/tharun/cognipilot/cranium/build/synapse_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tharun/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble /usr/bin/cmake --install /home/tharun/cognipilot/cranium/build/synapse_msgs
