[0.070s] Invoking command in '/home/tharun/cognipilot/cranium/build/synapse_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tharun/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble /usr/bin/cmake --build /home/tharun/cognipilot/cranium/build/synapse_msgs -- -j12 -l12
[0.179s] [  1%] Built target synapse_msgs__rs
[0.187s] [ 12%] Built target synapse_msgs__rosidl_generator_c
[0.187s] [ 12%] Built target ament_cmake_python_symlink_synapse_msgs
[0.197s] [ 14%] Built target synapse_msgs__cpp
[0.225s] [ 25%] Built target synapse_msgs__rosidl_typesupport_fastrtps_c
[0.225s] [ 39%] Built target synapse_msgs__rosidl_typesupport_c
[0.225s] [ 46%] Built target synapse_msgs__rosidl_typesupport_introspection_c
[0.228s] [ 57%] Built target synapse_msgs__rosidl_typesupport_fastrtps_cpp
[0.233s] [ 68%] Built target synapse_msgs__rosidl_typesupport_introspection_cpp
[0.242s] [ 79%] Built target synapse_msgs__rosidl_typesupport_cpp
[0.261s] [ 79%] Built target synapse_msgs
[0.299s] [ 81%] Built target synapse_msgs__py
[0.309s] [ 90%] Built target synapse_msgs__rosidl_generator_py
[0.330s] [ 93%] Built target synapse_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.331s] [ 96%] Built target synapse_msgs__rosidl_typesupport_introspection_c__pyext
[0.332s] [100%] Built target synapse_msgs__rosidl_typesupport_c__pyext
[0.521s] Listing '/home/tharun/cognipilot/cranium/install/synapse_msgs/local/lib/python3.10/dist-packages/synapse_msgs'...
[0.521s] Listing '/home/tharun/cognipilot/cranium/install/synapse_msgs/local/lib/python3.10/dist-packages/synapse_msgs/msg'...
[0.525s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/synapse_msgs/lib/libsynapse_msgs__rosidl_generator_py.so
[0.525s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/cmake/export_synapse_msgs__rosidl_generator_cExport.cmake
[0.525s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/cmake/export_synapse_msgs__rosidl_generator_cExport-noconfig.cmake
[0.526s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/cmake/export_synapse_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[0.526s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/cmake/export_synapse_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.526s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/cmake/synapse_msgs__rosidl_typesupport_introspection_cExport.cmake
[0.526s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/cmake/synapse_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.526s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/cmake/synapse_msgs__rosidl_typesupport_cExport.cmake
[0.526s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/cmake/synapse_msgs__rosidl_typesupport_cExport-noconfig.cmake
[0.526s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/cmake/export_synapse_msgs__rosidl_generator_cppExport.cmake
[0.526s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/cmake/export_synapse_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[0.526s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/cmake/export_synapse_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.526s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/cmake/synapse_msgs__rosidl_typesupport_introspection_cppExport.cmake
[0.527s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/cmake/synapse_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.527s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/cmake/synapse_msgs__rosidl_typesupport_cppExport.cmake
[0.527s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/cmake/synapse_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[0.527s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/cmake/export_synapse_msgs__rosidl_generator_pyExport.cmake
[0.527s] -- Up-to-date: /home/tharun/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/cmake/export_synapse_msgs__rosidl_generator_pyExport-noconfig.cmake
[0.529s] Invoked command in '/home/tharun/cognipilot/cranium/build/synapse_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tharun/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble /usr/bin/cmake --install /home/tharun/cognipilot/cranium/build/synapse_msgs
