[0.108s] Invoking command in '/home/tharun/cognipilot/cranium/build/dream_world': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tharun/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble /usr/bin/cmake --build /home/tharun/cognipilot/cranium/build/dream_world -- -j12 -l12
[0.191s] Invoked command in '/home/tharun/cognipilot/cranium/build/dream_world' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tharun/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble /usr/bin/cmake --build /home/tharun/cognipilot/cranium/build/dream_world -- -j12 -l12
[0.192s] Invoking command in '/home/tharun/cognipilot/cranium/build/dream_world': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tharun/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble /usr/bin/cmake --install /home/tharun/cognipilot/cranium/build/dream_world
[0.215s] -- Install configuration: ""
[0.239s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_2/model.config
[0.239s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_2/model.sdf
[0.239s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_3/materials/scripts/finish_line.material
[0.239s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_3/materials/textures/sb_back_3.png
[0.239s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_3/materials/textures/sb_front_3.png
[0.239s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_3/model.config
[0.239s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_3/model.sdf
[0.239s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_4/materials/scripts/finish_line.material
[0.239s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_4/materials/textures/sb_back_4.png
[0.239s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_4/materials/textures/sb_front_4.png
[0.239s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_4/model.config
[0.239s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_4/model.sdf
[0.239s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_5/materials/scripts/finish_line.material
[0.239s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_5/materials/textures/sb_back_5.png
[0.239s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_5/materials/textures/sb_front_5.png
[0.239s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_5/model.config
[0.239s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_5/model.sdf
[0.239s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_6/materials/scripts/finish_line.material
[0.239s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_6/materials/textures/sb_back_6.png
[0.239s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_6/materials/textures/sb_front_6.png
[0.239s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_6/model.config
[0.239s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_6/model.sdf
[0.239s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_7/materials/scripts/finish_line.material
[0.239s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_7/materials/textures/sb_back_7.png
[0.239s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_7/materials/textures/sb_front_7.png
[0.239s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_7/model.config
[0.239s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_7/model.sdf
[0.239s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_8/materials/scripts/finish_line.material
[0.239s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_8/materials/textures/sb_back_8.png
[0.239s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_8/materials/textures/sb_front_8.png
[0.240s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_8/model.config
[0.240s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_8/model.sdf
[0.240s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_9/materials/scripts/finish_line.material
[0.240s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_9/materials/textures/sb_back_9.png
[0.240s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_9/materials/textures/sb_front_9.png
[0.240s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_9/model.config
[0.240s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/sign_board_9/model.sdf
[0.240s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/some_office/materials/textures/osrf_first_office_diffuse.jpg
[0.240s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/some_office/materials/textures/osrf_first_office_spec.jpg
[0.240s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/some_office/meshes/osrf_first_office.dae
[0.240s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/some_office/model.config
[0.241s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/some_office/model.sdf
[0.241s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/some_office/thumbnails/1.png
[0.241s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/some_office/thumbnails/2.png
[0.241s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/some_office/thumbnails/3.png
[0.241s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/some_office/thumbnails/4.png
[0.241s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/some_office/thumbnails/5.png
[0.241s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/worlds/Raceway_1.sdf
[0.241s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/worlds/Raceway_2.sdf
[0.241s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/worlds/Raceway_3.sdf
[0.241s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/environment/dream_world.dsv
[0.241s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/ament_index/resource_index/package_run_dependencies/dream_world
[0.241s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/ament_index/resource_index/parent_prefix_path/dream_world
[0.241s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/environment/ament_prefix_path.sh
[0.241s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/environment/ament_prefix_path.dsv
[0.241s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/environment/path.sh
[0.241s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/environment/path.dsv
[0.241s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/local_setup.bash
[0.241s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/local_setup.sh
[0.241s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/local_setup.zsh
[0.241s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/local_setup.dsv
[0.241s] -- Symlinking: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/package.dsv
[0.242s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/ament_index/resource_index/packages/dream_world
[0.242s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/cmake/dream_worldConfig.cmake
[0.242s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/cmake/dream_worldConfig-version.cmake
[0.242s] -- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/package.xml
[0.340s] Invoked command in '/home/tharun/cognipilot/cranium/build/dream_world' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tharun/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble /usr/bin/cmake --install /home/tharun/cognipilot/cranium/build/dream_world
